Tool name: rna_star/2.7.2b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low correlation/rna_star-2.7.2b.txt',
    'do_cross_validation': True,
    'model_params': {},
    'model_type': 'svr',
    'seed': 0}
Model_params: [   ('memory', None),
    ('model', SVR()),
    ('model__C', 1.0),
    ('model__cache_size', 200),
    ('model__coef0', 0.0),
    ('model__degree', 3),
    ('model__epsilon', 0.1),
    ('model__gamma', 'scale'),
    ('model__kernel', 'rbf'),
    ('model__max_iter', -1),
    ('model__shrinking', True),
    ('model__tol', 0.001),
    ('model__verbose', False),
    ('scaler', StandardScaler()),
    ('scaler__copy', True),
    ('scaler__with_mean', True),
    ('scaler__with_std', True),
    ('steps', [('scaler', StandardScaler()), ('model', SVR())]),
    ('verbose', False)]
Time for training in mins: 0.5883893887201945
Feature importance: []
Mean absolute error: 17.034586642660667
Mean squared error: 3537.4132930503265
Root mean squared error: 59.4761573493978
R2 Score: -0.008693877153422402
Mean cross-validation test score: 0.019169920019959364
CV Results:
   fit_time  score_time                  estimator  test_score  train_score
0  2.663392    0.875014  (StandardScaler(), SVR())   -0.008900     0.026718
1  2.433094    0.924347  (StandardScaler(), SVR())    0.008865     0.020509
2  2.176582    0.813672  (StandardScaler(), SVR())    0.042019     0.013253
3  2.158314    0.823432  (StandardScaler(), SVR())    0.040009     0.010586
4  2.110858    0.873228  (StandardScaler(), SVR())    0.013857     0.018899
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
1.707601553,40.82141882144046,37.629444096,2020-07-06 19:09:20.71505
0.721221496,41.45757810014611,39.479672832,2020-11-23 05:56:05.239615
1.988743576,44.90789160273701,76.96175104,2021-08-03 10:00:12.512095
0.055699919,32.43857509586714,27.87549184,2020-06-01 14:31:38.967048
0.856557201,40.985241709775664,41.582882816,2020-11-23 05:37:33.21726
0.800298284,41.16762453907252,113.97951488,2020-11-29 01:42:47.370145
1.143002978,40.37706342251096,44.610875392,2020-09-09 09:44:31.252461
1.587736263,40.542177178466915,38.23456256,2020-06-30 00:22:07.342677
7.555449049,76.39180524787541,22.26427904,2020-03-03 20:47:03.267732
0.024246579,32.30424281719217,27.587981312,2020-06-01 14:26:20.784379
1.355072339,40.284645844017355,43.097227264,2020-07-14 17:30:44.720617
0.871765943,40.93940335775673,43.531268096,2020-11-21 01:13:12.314697
0.797144712,41.17844094543109,41.99221248,2020-11-03 19:45:38.866549
0.223001023,33.203054725272935,33.311330304,2021-12-18 14:01:49.763344
10.955659856,69.63227200879446,87.158751232,2020-04-11 17:53:44.804477
0.522800445,42.35126378688477,32.216018944,2020-03-23 15:15:10.778981
0.983716672,37.60117702703757,69.44190464,2020-04-25 14:54:15.52173
1.480961954,41.08475981415059,63.374675968,2020-04-14 18:50:00.787666
3.735147834,57.24303215569384,57.707282432,2020-05-16 07:00:02.301504
2.050626899,44.50069740531511,54.751842304,2020-05-29 12:14:21.14083
4.791589377,65.31781927058746,69.959745536,2020-03-18 18:13:28.270565
6.655859298,81.33430307629287,77.238788096,2020-08-04 14:41:15.720635
4.279704484,63.19313986288901,61.80800512,2021-05-31 16:06:39.30273
1.380894803,40.29464463935268,35.686330368,2020-07-06 19:04:50.135303
4.249990702,62.87859812207324,65.416740864,2020-05-06 09:31:24.150577
3.724508152,57.124992683686486,57.518317568,2020-05-16 07:05:42.703023
1.529329947,40.44212952673203,36.458397696,2020-06-28 08:08:45.868465
1.826524638,41.19569529526667,46.0300288,2020-07-14 17:34:11.376399
3.947862908,59.00305007894591,67.7152768,2020-06-10 13:39:06.06007
1.615671332,41.80048528199541,35.737534464,2020-05-28 08:33:08.953533
0.794029689,38.439484468278145,35.57494784,2020-02-26 16:57:09.47969
0.79875201,41.17292027034617,41.495887872,2020-11-30 04:29:34.25466
1.473120022,41.04498019540965,31.904739328,2020-08-10 18:55:05.844885
