Tool name: fasta2tab/1.1.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/fasta2tab-1.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
    ('booster', 'gbtree'),
    ('callbacks', None),
    ('colsample_bylevel', 1),
    ('colsample_bynode', 1),
    ('colsample_bytree', 1),
    ('early_stopping_rounds', None),
    ('enable_categorical', False),
    ('eval_metric', None),
    ('gamma', 0),
    ('gpu_id', -1),
    ('grow_policy', 'depthwise'),
    ('importance_type', None),
    ('interaction_constraints', ''),
    ('learning_rate', 0.08048087385839174),
    ('max_bin', 256),
    ('max_cat_to_onehot', 4),
    ('max_delta_step', 0),
    ('max_depth', 2),
    ('max_leaves', 0),
    ('min_child_weight', 1),
    ('missing', nan),
    ('monotone_constraints', '()'),
    ('n_estimators', 100),
    ('n_jobs', 2),
    ('num_parallel_tree', 1),
    ('objective', 'reg:squarederror'),
    ('predictor', 'auto'),
    ('random_state', 0),
    ('reg_alpha', 0),
    ('reg_lambda', 1),
    ('sampling_method', 'uniform'),
    ('scale_pos_weight', 1),
    ('subsample', 1),
    ('tree_method', 'exact'),
    ('validate_parameters', 1),
    ('verbosity', None)]
Time for training in mins: 2.1965894142786664
Feature importance: [1. 0. 0.]
Mean absolute error: 0.02678592223952001
Mean squared error: 0.03400041887220904
Root mean squared error: 0.18439202496911042
R2 Score: 0.8031958008964658
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_learning_rate param_max_depth param_n_estimators                                                                         params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.088062      0.023614         0.011010    1.037936e-02               0.003               2                 50                   {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 50}         -81.403046          -4.786792         -82.869518        -321.508220          -0.150243       -98.143564      117.237783              214            0.101893          -24.995112           -1.125571            0.121892           -7.772696         -6.733919         9.588892
1       0           62       0.128691      0.013846         0.003602    4.899409e-04               0.003               2                100                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 100}         -64.069196          -3.334554         -61.676694        -237.945321           0.037143       -73.397725       86.720059              199            0.198321          -18.433880           -0.649046            0.293607           -5.575814         -4.833362         7.136350
2       0           62       0.252179      0.008951         0.004403    4.901934e-04               0.003               2                200                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 200}         -42.466111          -1.463033         -34.019886        -129.836260           0.289343       -41.499189       47.348682              171            0.346695           -9.874623           -0.005234            0.539646           -2.709274         -2.340558         3.946358
3       0           62       0.617039      0.022965         0.003806    4.016494e-04               0.003               2                500                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 500}         -24.871230           0.420493          -5.334074         -20.180089           0.591882        -9.874604       10.651334              165            0.584322           -0.934669            0.744634            0.863522            0.309871          0.313536         0.651105
4       0           62       0.077054      0.013001         0.003803    4.003764e-04               0.003               6                 50                   {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 50}         -97.957035          -4.786792         -82.869518        -321.508220          -0.150243      -101.454361      116.951675              215            0.139356          -24.995112           -1.125571            0.121969           -7.772696         -6.726411         9.594255
5       0           62       0.146304      0.030625         0.003803    4.004718e-04               0.003               6                100                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 100}        -105.626550          -3.334554         -61.676694        -237.945321           0.037143       -81.709195       87.416378              201            0.268140          -18.433880           -0.649046            0.293748           -5.575814         -4.819370         7.146264
6       0           62       0.287405      0.057062         0.004603    1.744713e-03               0.003               6                200                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 200}        -151.959646          -1.463033         -34.019886        -129.836260           0.289343       -63.397896       64.826382              175            0.468548           -9.874623           -0.005234            0.539886           -2.709274         -2.316139         3.963253
7       0           62       0.660670      0.096618         0.004203    4.001141e-04               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}        -393.797641           0.420493          -5.334074         -20.053181           0.591882       -83.634504      155.263673              210            0.791588           -0.934669            0.744634            0.863863            0.309871          0.355057         0.673298
8       0           62       0.067247      0.013146         0.004003    3.234067e-07               0.003              16                 50                  {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 50}         -97.957035          -4.786792         -82.869518        -321.508220          -0.150243      -101.454361      116.951675              215            0.139356          -24.995112           -1.125571            0.121969           -7.772696         -6.726411         9.594255
9       0           62       0.149306      0.035732         0.003803    7.491312e-04               0.003              16                100                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 100}        -105.626550          -3.334554         -61.676694        -237.945321           0.037143       -81.709195       87.416378              201            0.268140          -18.433880           -0.649046            0.293748           -5.575814         -4.819370         7.146264
10      0           62       0.278398      0.074426         0.004004    1.406468e-06               0.003              16                200                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 200}        -151.959646          -1.463033         -34.019886        -129.836260           0.289343       -63.397896       64.826382              175            0.468548           -9.874623           -0.005234            0.539886           -2.709274         -2.316139         3.963253
11      0           62       0.668476      0.118536         0.003603    4.906023e-04               0.003              16                500                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 500}        -393.797641           0.420493          -5.334074         -20.053181           0.591882       -83.634504      155.263673              210            0.791588           -0.934669            0.744634            0.863863            0.309871          0.355057         0.673298
12      0           62       0.066447      0.010392         0.003803    4.004718e-04               0.003              32                 50                  {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 50}         -97.957035          -4.786792         -82.869518        -321.508220          -0.150243      -101.454361      116.951675              215            0.139356          -24.995112           -1.125571            0.121969           -7.772696         -6.726411         9.594255
13      0           62       0.147305      0.023413         0.003803    4.001627e-04               0.003              32                100                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 100}        -105.626550          -3.334554         -61.676694        -237.945321           0.037143       -81.709195       87.416378              201            0.268140          -18.433880           -0.649046            0.293748           -5.575814         -4.819370         7.146264
14      0           62       0.267790      0.060087         0.003403    4.903297e-04               0.003              32                200                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 200}        -151.959646          -1.463033         -34.019886        -129.836260           0.289343       -63.397896       64.826382              175            0.468548           -9.874623           -0.005234            0.539886           -2.709274         -2.316139         3.963253
15      0           62       0.665074      0.113837         0.003803    4.004004e-04               0.003              32                500                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 500}        -393.797641           0.420493          -5.334074         -20.053181           0.591882       -83.634504      155.263673              210            0.791588           -0.934669            0.744634            0.863863            0.309871          0.355057         0.673298
