Tool name: lofreq_indelqual/2.1.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high correlation/lofreq_indelqual-2.1.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
    ('booster', 'gbtree'),
    ('callbacks', None),
    ('colsample_bylevel', 1),
    ('colsample_bynode', 1),
    ('colsample_bytree', 1),
    ('early_stopping_rounds', None),
    ('enable_categorical', False),
    ('eval_metric', None),
    ('gamma', 0),
    ('gpu_id', -1),
    ('grow_policy', 'depthwise'),
    ('importance_type', None),
    ('interaction_constraints', ''),
    ('learning_rate', 0.08048087385839174),
    ('max_bin', 256),
    ('max_cat_to_onehot', 4),
    ('max_delta_step', 0),
    ('max_depth', 2),
    ('max_leaves', 0),
    ('min_child_weight', 1),
    ('missing', nan),
    ('monotone_constraints', '()'),
    ('n_estimators', 200),
    ('n_jobs', 2),
    ('num_parallel_tree', 1),
    ('objective', 'reg:squarederror'),
    ('predictor', 'auto'),
    ('random_state', 0),
    ('reg_alpha', 0),
    ('reg_lambda', 1),
    ('sampling_method', 'uniform'),
    ('scale_pos_weight', 1),
    ('subsample', 1),
    ('tree_method', 'exact'),
    ('validate_parameters', 1),
    ('verbosity', None)]
Time for training in mins: 2.967251261075338
Feature importance: [1. 0. 0.]
Mean absolute error: 0.004021090474810288
Mean squared error: 0.0014913719432916163
Root mean squared error: 0.038618285089988345
R2 Score: 0.9661705633806572
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_learning_rate param_max_depth param_n_estimators                                                                         params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.121876      0.022965         0.006250    7.655123e-03               0.003               2                 50                   {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 50}         -79.461825          -1.088399          -8.394113           0.044490           0.035147       -17.772940       31.004656              316           -0.060036           -0.310373          -26.641738           -1.575788           -8.705479         -7.458683        10.099415
1       0           62       0.162502      0.012499         0.003125    6.249428e-03               0.003               2                100                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 100}         -59.453801          -0.537044          -6.024574           0.165410           0.102235       -13.149555       23.267240              306            0.128220           -0.042352          -19.687185           -0.952613           -6.277619         -5.366310         7.535689
2       0           62       0.287504      0.007655         0.006250    7.654947e-03               0.003               2                200                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 200}         -33.385885           0.155147          -2.918766           0.335921           0.193912        -7.123934       13.187561              295            0.402492            0.329754          -10.611869           -0.134251           -3.109681         -2.624711         4.198216
3       0           62       0.715636      0.015309         0.006250    7.654597e-03               0.003               2                500                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 500}          -5.765164           0.862448           0.284873           0.587674           0.304544        -0.745125        2.518894              275            0.791025            0.798023           -1.083362            0.760234            0.246138          0.302412         0.723534
4       0           62       0.096875      0.011694         0.006251    7.655999e-03               0.003               6                 50                   {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 50}         -79.461825          -1.104343          -8.394113           0.044490           0.037058       -17.775747       31.003161              317           -0.059596           -0.309654          -26.641738           -1.575788           -8.703911         -7.458138        10.099542
5       0           62       0.159377      0.015309         0.003125    6.250095e-03               0.003               6                100                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 100}         -59.435284          -0.584347          -6.024574           0.165423           0.105583       -13.154640       23.255131              307            0.129028           -0.039625          -19.687185           -0.952567           -6.274960         -5.365062         7.536133
6       0           62       0.315630      0.031869         0.006250    7.654772e-03               0.003               6                200                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 200}         -33.020926           0.116534          -2.918766           0.335557           0.199009        -7.057718       13.038478              291            0.403916            0.334556          -10.611869           -0.132920           -3.106819         -2.622627         4.199190
7       0           62       0.800012      0.087502         0.003125    6.250286e-03               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}          -5.347061           0.844818           0.284873           0.589097           0.311625        -0.663330        2.350747              271            0.793245            0.804322           -1.083362            0.763456            0.248436          0.305219         0.725070
8       0           62       0.090626      0.006250         0.006250    7.655006e-03               0.003              16                 50                  {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 50}         -79.461825          -1.104343          -8.394113           0.044490           0.037058       -17.775747       31.003161              317           -0.059596           -0.309654          -26.641738           -1.575788           -8.703911         -7.458138        10.099542
9       0           62       0.150002      0.007654         0.006250    7.655064e-03               0.003              16                100                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 100}         -59.435284          -0.584347          -6.024574           0.165423           0.105583       -13.154640       23.255131              307            0.129028           -0.039625          -19.687185           -0.952567           -6.274960         -5.365062         7.536133
10      0           62       0.315629      0.036175         0.006250    7.654655e-03               0.003              16                200                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 200}         -33.020926           0.116534          -2.918766           0.335557           0.199009        -7.057718       13.038478              291            0.403916            0.334556          -10.611869           -0.132920           -3.106819         -2.622627         4.199190
11      0           62       0.736599      0.124006         0.001802    2.229021e-03               0.003              16                500                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 500}          -5.347061           0.844818           0.284873           0.589097           0.311625        -0.663330        2.350747              271            0.793245            0.804322           -1.083362            0.763456            0.248436          0.305219         0.725070
12      0           62       0.098546      0.023267         0.005927    5.188254e-03               0.003              32                 50                  {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 50}         -79.461825          -1.104343          -8.394113           0.044490           0.037058       -17.775747       31.003161              317           -0.059596           -0.309654          -26.641738           -1.575788           -8.703911         -7.458138        10.099542
13      0           62       0.158712      0.019318         0.004804    4.002571e-04               0.003              32                100                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 100}         -59.435284          -0.584347          -6.024574           0.165423           0.105583       -13.154640       23.255131              307            0.129028           -0.039625          -19.687185           -0.952567           -6.274960         -5.365062         7.536133
14      0           62       0.349648      0.042713         0.004804    4.000666e-04               0.003              32                200                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 200}         -33.020926           0.116534          -2.918766           0.335557           0.199009        -7.057718       13.038478              291            0.403916            0.334556          -10.611869           -0.132920           -3.106819         -2.622627         4.199190
15      0           62       0.847804      0.096319         0.004804    4.002572e-04               0.003              32                500                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 500}          -5.347061           0.844818           0.284873           0.589097           0.311625        -0.663330        2.350747              271            0.793245            0.804322           -1.083362            0.763456            0.248436          0.305219         0.725070
