Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
    ('booster', 'gbtree'),
    ('callbacks', None),
    ('colsample_bylevel', 1),
    ('colsample_bynode', 1),
    ('colsample_bytree', 1),
    ('early_stopping_rounds', None),
    ('enable_categorical', False),
    ('eval_metric', None),
    ('gamma', 0),
    ('gpu_id', -1),
    ('grow_policy', 'depthwise'),
    ('importance_type', None),
    ('interaction_constraints', ''),
    ('learning_rate', 0.04168486483119412),
    ('max_bin', 256),
    ('max_cat_to_onehot', 4),
    ('max_delta_step', 0),
    ('max_depth', 2),
    ('max_leaves', 0),
    ('min_child_weight', 1),
    ('missing', nan),
    ('monotone_constraints', '()'),
    ('n_estimators', 200),
    ('n_jobs', 2),
    ('num_parallel_tree', 1),
    ('objective', 'reg:squarederror'),
    ('predictor', 'auto'),
    ('random_state', 0),
    ('reg_alpha', 0),
    ('reg_lambda', 1),
    ('sampling_method', 'uniform'),
    ('scale_pos_weight', 1),
    ('subsample', 1),
    ('tree_method', 'exact'),
    ('validate_parameters', 1),
    ('verbosity', None)]
Time for training in mins: 2.2129716714223227
Feature importance: [0.17861964 0.8213804  0.        ]
Mean absolute error: 23.39743653805096
Mean squared error: 1278.1701394750557
Root mean squared error: 35.75150541550741
R2 Score: 0.17614586770561935
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_learning_rate param_max_depth param_n_estimators                                                                         params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.065622  6.253005e-03         0.009376    1.875277e-02               0.003               2                 50                   {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 50}          -3.903502          -3.171132          -1.220713          -0.535263          -2.681757        -2.302474        1.245388              316           -0.209274           -0.626367           -0.641330           -1.516634           -0.606911         -0.720103     4.297004e-01
1       0           62       0.118751  7.655201e-03         0.003125    6.250095e-03               0.003               2                100                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 100}          -3.271522          -2.517247          -0.899368          -0.275319          -2.219101        -1.836511        1.094038              306           -0.064871           -0.405072           -0.407194           -1.067615           -0.393285         -0.467608     3.271973e-01
2       0           62       0.231254  1.169330e-02         0.003125    6.250286e-03               0.003               2                200                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 200}          -2.721430          -1.619743          -0.466567           0.020961          -1.593904        -1.276137        0.963927              224            0.140794           -0.106876           -0.085959           -0.474996           -0.086416         -0.122691     1.982211e-01
3       0           62       0.525008  1.250035e-02         0.003125    6.250095e-03               0.003               2                500                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 500}          -2.553911          -0.714158           0.158339           0.191515          -0.947533        -0.773150        1.000325              174            0.455350            0.309405            0.331716            0.232361            0.345982          0.334963     7.184064e-02
4       0           62       0.087501  7.654811e-03         0.000000    0.000000e+00               0.003               6                 50                   {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 50}          -3.941187          -3.394492          -1.207245          -0.514705          -2.725760        -2.356678        1.299077              317           -0.166058           -0.591886           -0.596614           -1.471839           -0.547889         -0.674857     4.296937e-01
5       0           62       0.162502  1.250060e-02         0.000000    0.000000e+00               0.003               6                100                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 100}          -3.213010          -2.898904          -0.825820          -0.272283          -2.275902        -1.897184        1.154677              308            0.019916           -0.348670           -0.297358           -0.977638           -0.274725         -0.375695     3.273855e-01
6       0           62       0.268754  1.822226e-02         0.000000    0.000000e+00               0.003               6                200                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 200}          -2.210419          -2.257383          -0.308000           0.014742          -1.841414        -1.320495        0.974586              227            0.301278            0.010584            0.125897           -0.290845            0.122760          0.053935     1.958810e-01
7       0           62       0.681261  2.119587e-02         0.006250    7.654889e-03               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}          -1.012501          -1.680096           0.286077           0.121157          -1.497228        -0.756518        0.815413              169            0.734547            0.544769            0.695490            0.564103            0.687574          0.645297     7.611921e-02
8       0           62       0.087502  1.593452e-02         0.003125    6.249809e-03               0.003              16                 50                  {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 50}          -3.941187          -3.407551          -1.207245          -0.514705          -2.725760        -2.359290        1.301173              318           -0.166055           -0.572569           -0.596614           -1.471839           -0.547889         -0.670993     4.305093e-01
9       0           62       0.168752  3.186902e-02         0.006252    7.656758e-03               0.003              16                100                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 100}          -3.213010          -2.922112          -0.826262          -0.272289          -2.275902        -1.901915        1.158650              309            0.019924           -0.312212           -0.297324           -0.977638           -0.274725         -0.368395     3.283141e-01
10      0           62       0.318755  4.592910e-02         0.003125    6.249809e-03               0.003              16                200                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 200}          -2.210419          -2.287151          -0.309292           0.014693          -1.841414        -1.326717        0.980082              228            0.301292            0.066012            0.127138           -0.290845            0.122761          0.065272     1.947604e-01
11      0           62       0.793763  1.259364e-01         0.006250    7.654539e-03               0.003              16                500                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 500}          -1.011515          -1.712190           0.284867           0.124352          -1.484818        -0.759861        0.820867              172            0.734591            0.648511            0.703655            0.568721            0.693528          0.669801     5.757996e-02
12      0           62       0.075001  1.822196e-02         0.006250    7.655064e-03               0.003              32                 50                  {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 50}          -3.941187          -3.407551          -1.207245          -0.514705          -2.725760        -2.359290        1.301173              318           -0.166055           -0.572569           -0.596614           -1.471839           -0.547889         -0.670993     4.305093e-01
13      0           62       0.162502  3.508009e-02         0.003125    6.249809e-03               0.003              32                100                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 100}          -3.213010          -2.922112          -0.826262          -0.272289          -2.275902        -1.901915        1.158650              309            0.019924           -0.312212           -0.297324           -0.977638           -0.274725         -0.368395     3.283141e-01
14      0           62       0.315630  4.352640e-02         0.009375    7.654617e-03               0.003              32                200                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 200}          -2.210419          -2.287151          -0.309292           0.014693          -1.841414        -1.326717        0.980082              228            0.301292            0.066012            0.127138           -0.290845            0.122761          0.065272     1.947604e-01
