Tool name: rna_star/2.7.5b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/rna_star-2.7.5b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
    ('booster', 'gbtree'),
    ('callbacks', None),
    ('colsample_bylevel', 1),
    ('colsample_bynode', 1),
    ('colsample_bytree', 1),
    ('early_stopping_rounds', None),
    ('enable_categorical', False),
    ('eval_metric', None),
    ('gamma', 0),
    ('gpu_id', -1),
    ('grow_policy', 'depthwise'),
    ('importance_type', None),
    ('interaction_constraints', ''),
    ('learning_rate', 0.005792093186649749),
    ('max_bin', 256),
    ('max_cat_to_onehot', 4),
    ('max_delta_step', 0),
    ('max_depth', 2),
    ('max_leaves', 0),
    ('min_child_weight', 1),
    ('missing', nan),
    ('monotone_constraints', '()'),
    ('n_estimators', 500),
    ('n_jobs', 2),
    ('num_parallel_tree', 1),
    ('objective', 'reg:squarederror'),
    ('predictor', 'auto'),
    ('random_state', 0),
    ('reg_alpha', 0),
    ('reg_lambda', 1),
    ('sampling_method', 'uniform'),
    ('scale_pos_weight', 1),
    ('subsample', 1),
    ('tree_method', 'exact'),
    ('validate_parameters', 1),
    ('verbosity', None)]
Time for training in mins: 2.4150925954182942
Feature importance: [0.79100305 0.20899695 0.        ]
Mean absolute error: 20.452067004337938
Mean squared error: 2515.8311800327288
Root mean squared error: 50.15806196448113
R2 Score: 0.09089676823275306
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_learning_rate param_max_depth param_n_estimators                                                                         params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.093754  1.976529e-02         0.015626    9.879405e-03               0.003               2                 50                   {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 50}          -0.271112          -0.377879          -1.993444          -4.977788          -3.019477        -2.127940        1.757560              275           -4.063647           -1.067219           -2.219919           -1.735865           -1.285183         -2.074366         1.070529
1       0           62       0.118751  7.654033e-03         0.006250    7.655006e-03               0.003               2                100                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 100}          -0.236253          -0.320014          -1.289741          -3.346092          -2.195856        -1.477591        1.176724              250           -2.972792           -0.701651           -1.567344           -1.213186           -0.894610         -1.469917         0.806876
2       0           62       0.234378  1.397606e-02         0.003125    6.250477e-03               0.003               2                200                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 200}          -0.175094          -0.237261          -0.418028          -1.384350          -1.104102        -0.663767        0.488719              200           -1.526319           -0.193572           -0.710459           -0.497450           -0.352688         -0.656098         0.467204
3       0           62       0.550008  1.169334e-02         0.000000    0.000000e+00               0.003               2                500                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 500}          -0.107408          -0.129517           0.351506           0.051540          -0.320598        -0.030895        0.224738               41            0.067101            0.465296            0.253701            0.341872            0.339092          0.293413         0.131737
4       0           62       0.071876  1.250039e-02         0.006250    7.654947e-03               0.003               6                 50                   {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 50}          -0.271112          -0.377621          -1.993444          -5.279042          -3.132699        -2.210784        1.867307              276           -4.063647           -1.065056           -2.219919           -1.718602           -1.267316         -2.066908         1.074686
5       0           62       0.140628  1.397649e-02         0.006250    7.654889e-03               0.003               6                100                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 100}          -0.236253          -0.320309          -1.289741          -3.778098          -2.369104        -1.598701        1.336361              252           -2.972792           -0.691300           -1.567344           -1.179965           -0.856009         -1.453482         0.816575
6       0           62       0.256255  2.119527e-02         0.003125    6.250191e-03               0.003               6                200                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 200}          -0.175506          -0.238908          -0.417428          -1.839219          -1.222272        -0.778667        0.649183              223           -1.524176           -0.162419           -0.710183           -0.431521           -0.281490         -0.621958         0.486856
7       0           62       0.706261  4.239089e-02         0.003125    6.250000e-03               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}          -0.108681          -0.115712           0.126238          -0.145926          -0.520566        -0.152930        0.208078               62            0.160614            0.578917            0.436058            0.515097            0.516053          0.441348         0.147502
8       0           62       0.053125  7.654792e-03         0.009375    7.654928e-03               0.003              16                 50                  {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 50}          -0.271112          -0.377621          -1.993444          -5.279042          -3.132699        -2.210784        1.867307              276           -4.063647           -1.065056           -2.219919           -1.718602           -1.267316         -2.066908         1.074686
9       0           62       0.137502  1.822199e-02         0.009375    7.654967e-03               0.003              16                100                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 100}          -0.236253          -0.320309          -1.289741          -3.778098          -2.369104        -1.598701        1.336361              252           -2.972792           -0.691300           -1.567344           -1.179965           -0.856009         -1.453482         0.816575
10      0           62       0.250003  2.614608e-02         0.003125    6.250191e-03               0.003              16                200                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 200}          -0.175506          -0.236906          -0.417428          -1.839219          -1.222272        -0.778266        0.649516              220           -1.524176           -0.151603           -0.710183           -0.431521           -0.281490         -0.619795         0.488912
11      0           62       0.740637  8.185019e-02         0.003125    6.249809e-03               0.003              16                500                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 500}          -0.110325          -0.112964           0.126238          -0.144267          -0.521150        -0.152494        0.208330               59            0.191454            0.594933            0.436058            0.519249            0.517556          0.451850         0.139562
12      0           62       0.059375  6.250644e-03         0.003125    6.250191e-03               0.003              32                 50                  {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 50}          -0.271112          -0.377621          -1.993444          -5.279042          -3.132699        -2.210784        1.867307              276           -4.063647           -1.065056           -2.219919           -1.718602           -1.267316         -2.066908         1.074686
13      0           62       0.128127  2.688292e-02         0.003125    6.250286e-03               0.003              32                100                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 100}          -0.236253          -0.320309          -1.289741          -3.778098          -2.369104        -1.598701        1.336361              252           -2.972792           -0.691300           -1.567344           -1.179965           -0.856009         -1.453482         0.816575
14      0           62       0.268754  2.864166e-02         0.006250    7.654889e-03               0.003              32                200                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 200}          -0.175506          -0.236906          -0.417428          -1.839219          -1.222272        -0.778266        0.649516              220           -1.524176           -0.151603           -0.710183           -0.431521           -0.281490         -0.619795         0.488912
