Tool name: fasta2tab/1.1.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/fasta2tab-1.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 2),
    ('min_samples_split', 8),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 5.147950188318888
Feature importance: [1. 0. 0.]
Mean absolute error: 0.031319700505912394
Mean squared error: 0.033772583092683536
Root mean squared error: 0.18377318382365676
R2 Score: 0.8045145798881357
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.137097      0.021796         0.037027        0.028063            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}           0.985594           0.883763          -0.550305           0.777082           0.377596         0.494746        0.561753               41            0.960549            0.916475            0.785381            0.841296            0.549484          0.810637         0.143843
1       0           62       0.314024      0.025618         0.070652        0.031152            None                      2                       2                100  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}           0.986189           0.888063          -0.664368           0.795857           0.356681         0.472485        0.607785               50            0.961565            0.919487            0.782796            0.853199            0.531540          0.809717         0.151727
2       0           62       0.658270      0.063006         0.088862        0.036572            None                      2                       2                200  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}           0.985977           0.879679          -0.755438           0.793199           0.361558         0.452995        0.640397               64            0.963900            0.916314            0.785226            0.871983            0.523201          0.812125         0.155997
3       0           62       1.426817      0.049308         0.166119        0.038483            None                      2                       2                500  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}           0.985345           0.880991          -0.720692           0.779813           0.380427         0.461177        0.625437               56            0.966333            0.921407            0.786653            0.879364            0.519444          0.814640         0.159075
4       0           62       0.169520      0.064723         0.091065        0.088206            None                      2                       4                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}           0.985594           0.883763          -0.550305           0.777082           0.377596         0.494746        0.561753               39            0.960549            0.916475            0.785381            0.841296            0.549484          0.810637         0.143843
5       0           62       0.336840      0.038502         0.081860        0.038803            None                      2                       4                100  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}           0.986189           0.888063          -0.664368           0.795857           0.356681         0.472485        0.607785               51            0.961565            0.919487            0.782796            0.853199            0.531540          0.809717         0.151727
6       0           62       0.633451      0.054915         0.100872        0.027129            None                      2                       4                200  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 200}           0.985977           0.879679          -0.755438           0.793199           0.361558         0.452995        0.640397               65            0.963900            0.916314            0.785226            0.871983            0.523201          0.812125         0.155997
7       0           62       1.414809      0.087715         0.212752        0.051311            None                      2                       4                500  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}           0.985345           0.880991          -0.720692           0.779813           0.380427         0.461177        0.625437               57            0.966333            0.921407            0.786653            0.879364            0.519444          0.814640         0.159075
8       0           62       0.169120      0.012971         0.062645        0.028639            None                      2                       8                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 50}           0.985008           0.891610          -0.266023           0.663423           0.443760         0.543556        0.446266               22            0.932072            0.895719            0.763942            0.840046            0.548945          0.796145         0.135988
9       0           62       0.316824      0.035135         0.060243        0.017962            None                      2                       8                100  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 100}           0.986270           0.888826          -0.380788           0.690581           0.422025         0.521383        0.490621               27            0.936495            0.897132            0.761098            0.852724            0.531476          0.795785         0.144482
10      0           62       0.587818      0.033626         0.089064        0.032084            None                      2                       8                200  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 200}           0.986509           0.886272          -0.487104           0.700841           0.431963         0.503696        0.530126               34            0.938167            0.895578            0.763680            0.872415            0.522937          0.798555         0.149360
