Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 8),
    ('min_samples_split', 4),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 4.347015110651652
Feature importance: [0.63260626 0.36739374 0.        ]
Mean absolute error: 23.00470070206626
Mean squared error: 1270.458001175032
Root mean squared error: 35.64348469461189
R2 Score: 0.18111678418306876
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.178128      0.046980         0.050001    3.336612e-02            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}          -0.051338          -0.338483          -0.221720          -0.623562          -0.703817        -0.387784        0.244406              266            0.521867            0.529206            0.498989            0.665797            0.651632          0.573498         0.070432
1       0           62       0.353130      0.015934         0.093752    4.192601e-02            None                      2                       2                100  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}          -0.097252          -0.459711          -0.206719          -0.649246          -0.707233        -0.424032        0.239252              278            0.561228            0.543701            0.493772            0.656638            0.669308          0.584929         0.067577
2       0           62       0.709386      0.072350         0.150002    9.509673e-02            None                      2                       2                200  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}          -0.123921          -0.417252          -0.195433          -0.617764          -0.676657        -0.406206        0.220060              270            0.545150            0.551967            0.498730            0.671264            0.674798          0.588382         0.071512
3       0           62       1.672235      0.041134         0.182302    3.343033e-02            None                      2                       2                500  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}          -0.120535          -0.513669          -0.198077          -0.628352          -0.704802        -0.433087        0.232968              283            0.554476            0.563805            0.500233            0.673322            0.672481          0.592863         0.068863
4       0           62       0.253129      0.081131         0.078126    1.711642e-02            None                      2                       4                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}          -0.051338          -0.338483          -0.221720          -0.623562          -0.703817        -0.387784        0.244406              263            0.521867            0.529206            0.498989            0.665797            0.651632          0.573498         0.070432
5       0           62       0.427752      0.043541         0.077821    5.098011e-02            None                      2                       4                100  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}          -0.097252          -0.459711          -0.206719          -0.649246          -0.707233        -0.424032        0.239252              278            0.561228            0.543701            0.493772            0.656638            0.669308          0.584929         0.067577
6       0           62       0.802586      0.053568         0.134096    5.061638e-02            None                      2                       4                200  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 200}          -0.123921          -0.417252          -0.195433          -0.617764          -0.676657        -0.406206        0.220060              272            0.545150            0.551967            0.498730            0.671264            0.674798          0.588382         0.071512
7       0           62       1.836505      0.120991         0.215154    8.706005e-02            None                      2                       4                500  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}          -0.120535          -0.513669          -0.198077          -0.628352          -0.704802        -0.433087        0.232968              283            0.554476            0.563805            0.500233            0.673322            0.672481          0.592863         0.068863
8       0           62       0.206544      0.047767         0.044231    1.750987e-02            None                      2                       8                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 50}          -0.022155          -0.034722          -0.193542          -0.718624          -0.635244        -0.320857        0.298115              230            0.489201            0.433654            0.402955            0.588841            0.553723          0.493675         0.070021
9       0           62       0.402286      0.066786         0.076855    2.733516e-02            None                      2                       8                100  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 100}          -0.096669          -0.075369          -0.164783          -0.728866          -0.648611        -0.342860        0.285081              254            0.524970            0.446970            0.402556            0.575302            0.547402          0.499440         0.064571
10      0           62       0.737925      0.024939         0.145904    6.782312e-02            None                      2                       8                200  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 200}          -0.119768          -0.051686          -0.157704          -0.709546          -0.631847        -0.334110        0.278002              246            0.510306            0.447592            0.405415            0.581127            0.549950          0.498878         0.064606
11      0           62       1.798882      0.176122         0.187533    3.941163e-02            None                      2                       8                500  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 500}          -0.109245          -0.072598          -0.158227          -0.703268          -0.650444        -0.338756        0.277893              251            0.519315            0.453362            0.407468            0.585831            0.550994          0.503394         0.064839
12      0           62       0.225962      0.090533         0.080456    6.397626e-02            None                      4                       2                 50   {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}           0.010313           0.035461          -0.177429          -0.673073          -0.464609        -0.253867        0.275496              143            0.291045            0.351676            0.294955            0.534044            0.458948          0.386134         0.095627
13      0           62       0.395482      0.032718         0.070450    5.392409e-03            None                      4                       2                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}          -0.071588           0.017762          -0.169979          -0.700030          -0.471960        -0.279159        0.267384              175            0.294828            0.361898            0.298827            0.521327            0.458648          0.387106         0.089529
14      0           62       0.857654      0.056450         0.191115    4.489760e-02            None                      4                       2                200  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}          -0.064294           0.034617          -0.167371          -0.695777          -0.471562        -0.272877        0.271113              160            0.291654            0.362031            0.303826            0.521053            0.456288          0.386970         0.088773
15      0           62       1.878154      0.099019         0.200003    5.172841e-02            None                      4                       2                500  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}          -0.071426           0.025995          -0.170751          -0.686700          -0.505697        -0.281716        0.270334              182            0.299853            0.373302            0.307958            0.528315            0.463290          0.394544         0.088922
16      0           62       0.215628      0.025000         0.040625    1.875045e-02            None                      4                       4                 50   {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 50}           0.010313           0.035461          -0.177429          -0.673073          -0.464609        -0.253867        0.275496              143            0.291045            0.351676            0.294955            0.534044            0.458948          0.386134         0.095627
17      0           62       0.381255      0.040265         0.134378    7.629190e-02            None                      4                       4                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}          -0.071588           0.017762          -0.169979          -0.700030          -0.471960        -0.279159        0.267384              175            0.294828            0.361898            0.298827            0.521327            0.458648          0.387106         0.089529
18      0           62       0.734318      0.047779         0.164630    5.967539e-02            None                      4                       4                200  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}          -0.064294           0.034617          -0.167371          -0.695777          -0.471562        -0.272877        0.271113              158            0.291654            0.362031            0.303826            0.521053            0.456288          0.386970         0.088773
19      0           62       1.859325      0.126444         0.224560    4.223234e-02            None                      4                       4                500  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}          -0.071426           0.025995          -0.170751          -0.686700          -0.505697        -0.281716        0.270334              182            0.299853            0.373302            0.307958            0.528315            0.463290          0.394544         0.088922
20      0           62       0.239370      0.026274         0.068049    3.497641e-02            None                      4                       8                 50   {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 50}           0.010313           0.035461          -0.177429          -0.673073          -0.464609        -0.253867        0.275496              143            0.291045            0.351676            0.294955            0.534044            0.458948          0.386134         0.095627
21      0           62       0.418097      0.074092         0.071651    2.041683e-02            None                      4                       8                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}          -0.071588           0.017762          -0.169979          -0.700030          -0.471960        -0.279159        0.267384              175            0.294828            0.361898            0.298827            0.521327            0.458648          0.387106         0.089529
22      0           62       0.792561      0.029354         0.101687    2.134069e-02            None                      4                       8                200  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}          -0.064294           0.034617          -0.167371          -0.695777          -0.471562        -0.272877        0.271113              160            0.291654            0.362031            0.303826            0.521053            0.456288          0.386970         0.088773
