Tool name: gmx_sim/2020.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/gmx_sim-2020.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 4),
    ('min_samples_split', 4),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 4.126266288757324
Feature importance: [0.7534453  0.03579073 0.21076397]
Mean absolute error: 0.29248987080532285
Mean squared error: 4.059659350818244
Root mean squared error: 2.0148596355126687
R2 Score: 0.10651281208983476
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.128128  3.029897e-02         0.025002        0.012501            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}           0.351961          -1.369018          -0.057886           0.358327          -1.786047        -0.500533        0.901902               99            0.928740            0.526767            0.345031            0.865346            0.426688          0.618514         0.235446
1       0           62       0.259380  2.338421e-02         0.050000        0.018223            None                      2                       2                100  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}           0.340188          -1.071489          -0.021851           0.369662          -0.335210        -0.143740        0.531037               41            0.927864            0.525148            0.342168            0.875033            0.412135          0.616470         0.240481
2       0           62       0.490633  3.507861e-02         0.081251        0.018222            None                      2                       2                200  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}           0.311039          -1.262459          -0.143013           0.392012          -1.211237        -0.382732        0.721020               82            0.927116            0.519592            0.357591            0.866072            0.417372          0.617549         0.234453
3       0           62       1.331270  7.487095e-02         0.134377        0.018750            None                      2                       2                500  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}           0.231344          -1.117701          -0.220618           0.446591          -1.545310        -0.441139        0.770176               95            0.926815            0.517574            0.373062            0.864585            0.422807          0.620969         0.229916
4       0           62       0.221878  9.752923e-02         0.034375        0.015309            None                      2                       4                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}           0.351961          -1.369018          -0.057886           0.358327          -1.786047        -0.500533        0.901902              102            0.928740            0.526767            0.345031            0.865346            0.426688          0.618514         0.235446
5       0           62       0.318755  2.898047e-02         0.050001        0.006250            None                      2                       4                100  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}           0.340188          -1.071489          -0.021851           0.369662          -0.335210        -0.143740        0.531037               45            0.927864            0.525148            0.342168            0.875033            0.412135          0.616470         0.240481
6       0           62       0.568757  4.485279e-02         0.090626        0.060436            None                      2                       4                200  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 200}           0.311039          -1.262459          -0.143013           0.392012          -1.211237        -0.382732        0.721020               82            0.927116            0.519592            0.357591            0.866072            0.417372          0.617549         0.234453
7       0           62       1.319364  4.866615e-02         0.130093        0.024821            None                      2                       4                500  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}           0.231344          -1.117701          -0.220618           0.446591          -1.545310        -0.441139        0.770176               93            0.926815            0.517574            0.373062            0.864585            0.422807          0.620969         0.229916
8       0           62       0.192165  5.229991e-02         0.103274        0.065466            None                      2                       8                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 50}           0.251865          -1.432794           0.136151           0.359190          -1.307200        -0.398557        0.797298               92            0.906868            0.506717            0.326232            0.859854            0.396743          0.599283         0.239438
9       0           62       0.334839  4.467927e-02         0.069449        0.058347            None                      2                       8                100  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 100}           0.271256          -1.108815           0.165532           0.370083          -0.120191        -0.084427        0.537814               36            0.907189            0.500400            0.331461            0.869039            0.385262          0.598670         0.242851
10      0           62       0.563202  2.384621e-02         0.050634        0.006834            None                      2                       8                200  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 200}           0.224636          -1.199349           0.060229           0.392051          -0.273927        -0.159272        0.564700               48            0.907718            0.504554            0.343797            0.858634            0.385564          0.600054         0.237619
11      0           62       1.270506  7.745467e-02         0.096869        0.002402            None                      2                       8                500  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 500}           0.141608          -1.090886          -0.036222           0.445089          -0.405848        -0.189252        0.528230               65            0.909739            0.505486            0.355174            0.857362            0.391477          0.603848         0.234288
12      0           62       0.150307  1.923300e-02         0.019614        0.010217            None                      4                       2                 50   {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}          -3.458276          -0.189089          -9.262888           0.363225         -10.078448        -4.525095        4.407292              183            0.722897            0.385146            0.200224            0.490457            0.279828          0.415710         0.182090
13      0           62       0.285203  2.351986e-02         0.038827        0.017984            None                      4                       2                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}          -2.725457           0.056651          -8.358995           0.365170          -8.653550        -3.863236        3.942041              159            0.704658            0.388542            0.200348            0.480480            0.277047          0.410215         0.175432
14      0           62       0.568605  2.117555e-02         0.047835        0.004122            None                      4                       2                200  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}          -2.827668           0.110918          -6.610885           0.356118          -8.728307        -3.539965        3.615666              154            0.686544            0.391518            0.207409            0.469374            0.276475          0.406264         0.166821
15      0           62       1.265902  6.072911e-02         0.116286        0.013249            None                      4                       2                500  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}          -2.629606           0.186361          -8.610082           0.352490          -9.310960        -4.002359        4.190630              171            0.676912            0.388157            0.213660            0.468936            0.277891          0.405111         0.161911
16      0           62       0.124090  6.101210e-03         0.030019        0.013047            None                      4                       4                 50   {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 50}          -3.458276          -0.189089          -9.262888           0.363225         -10.078448        -4.525095        4.407292              183            0.722897            0.385146            0.200224            0.490457            0.279828          0.415710         0.182090
17      0           62       0.278198  2.685908e-02         0.039028        0.016174            None                      4                       4                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}          -2.725457           0.056651          -8.358995           0.365170          -8.653550        -3.863236        3.942041              159            0.704658            0.388542            0.200348            0.480480            0.277047          0.410215         0.175432
