Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
    ('booster', 'gbtree'),
    ('callbacks', None),
    ('colsample_bylevel', 1),
    ('colsample_bynode', 1),
    ('colsample_bytree', 1),
    ('early_stopping_rounds', None),
    ('enable_categorical', False),
    ('eval_metric', None),
    ('gamma', 0),
    ('gpu_id', -1),
    ('grow_policy', 'depthwise'),
    ('importance_type', None),
    ('interaction_constraints', ''),
    ('learning_rate', 0.03),
    ('max_bin', 256),
    ('max_cat_to_onehot', 4),
    ('max_delta_step', 0),
    ('max_depth', 2),
    ('max_leaves', 0),
    ('min_child_weight', 1),
    ('missing', nan),
    ('monotone_constraints', '()'),
    ('n_estimators', 200),
    ('n_jobs', 2),
    ('num_parallel_tree', 1),
    ('objective', 'reg:squarederror'),
    ('predictor', 'auto'),
    ('random_state', 0),
    ('reg_alpha', 0),
    ('reg_lambda', 1),
    ('sampling_method', 'uniform'),
    ('scale_pos_weight', 1),
    ('subsample', 1),
    ('tree_method', 'exact'),
    ('validate_parameters', 1),
    ('verbosity', None)]
Time for training in mins: 1.852535331249237
Feature importance: [0.20720276 0.7927972  0.        ]
Mean absolute error: 23.69634648928271
Mean squared error: 1280.645390129677
Root mean squared error: 35.786106104599824
R2 Score: 0.17455042636546136
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_learning_rate param_max_depth param_n_estimators                                                                         params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0          125       0.075002  6.249905e-03         0.025002    1.875074e-02               0.003               2                 50                   {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 50}          -0.260636          -0.532804          -0.985830          -1.066560          -0.940424        -0.757251        0.309346              179           -0.658091           -0.557938           -0.821963           -0.948036           -0.456466         -0.688499         0.177190
1       0          125       0.121875  6.249190e-03         0.003125    6.250477e-03               0.003               2                100                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 100}          -0.205588          -0.369806          -0.671856          -0.786767          -0.629307        -0.532665        0.212971              170           -0.468677           -0.384158           -0.530271           -0.647214           -0.291974         -0.464459         0.121612
2       0          125       0.237503  6.250286e-03         0.003126    6.251049e-03               0.003               2                200                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 200}          -0.128182          -0.167498          -0.268310          -0.435426          -0.220335        -0.243950        0.106828              102           -0.214225           -0.157660           -0.140274           -0.243999           -0.069059         -0.165043         0.060883
3       0          125       0.543758  1.169339e-02         0.003125    6.250095e-03               0.003               2                500                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 500}          -0.017124           0.019300           0.123134          -0.087383           0.174162         0.042418        0.094657               41            0.173827            0.149690            0.330121            0.234103            0.324583          0.242465         0.074586
4       0          125       0.096876  1.169292e-02         0.003125    6.250286e-03               0.003               6                 50                   {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 50}          -0.255574          -0.564442          -0.967960          -1.114850          -0.994418        -0.779449        0.320910              183           -0.582346           -0.489874           -0.761925           -0.892323           -0.383590         -0.622012         0.183588
5       0          125       0.171877  9.884606e-03         0.000000    0.000000e+00               0.003               6                100                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 100}          -0.195391          -0.418646          -0.641246          -0.878441          -0.751125        -0.576970        0.243317              174           -0.327711           -0.250523           -0.422712           -0.540920           -0.151757         -0.338725         0.134755
6       0          125       0.296880  1.711611e-02         0.006250    7.654889e-03               0.003               6                200                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 200}          -0.108287          -0.221861          -0.259281          -0.570968          -0.424351        -0.316950        0.162461              112            0.023449            0.100130            0.052955           -0.040420            0.186031          0.064429         0.075981
7       0          125       0.715636  2.072965e-02         0.006250    7.654889e-03               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}          -0.017062           0.004048           0.078623          -0.323471           0.031035        -0.045366        0.142685               61            0.514159            0.610166            0.634050            0.570403            0.669277          0.599611         0.053490
8       0          125       0.103126  7.654986e-03         0.000000    0.000000e+00               0.003              16                 50                  {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 50}          -0.251732          -0.564331          -0.972583          -1.092688          -0.993091        -0.774885        0.318031              180           -0.568298           -0.486696           -0.751491           -0.873069           -0.380464         -0.612003         0.178233
9       0          125       0.200003  1.822159e-02         0.006250    7.654655e-03               0.003              16                100                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 100}          -0.188614          -0.416175          -0.651984          -0.840301          -0.747873        -0.568989        0.236869              171           -0.297353           -0.243827           -0.403535           -0.503454           -0.145383         -0.318710         0.124444
10      0          125       0.378130  3.186900e-02         0.006250    7.654831e-03               0.003              16                200                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 200}          -0.108598          -0.213779          -0.276128          -0.539034          -0.419773        -0.311462        0.151964              109            0.095308            0.115468            0.083404            0.010843            0.201073          0.101219         0.061146
11      0          125       0.949707  2.738581e-02         0.003926    6.051569e-03               0.003              16                500                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 500}          -0.048082           0.009821           0.032652          -0.418893          -0.080009        -0.100902        0.163976               70            0.662753            0.660131            0.688989            0.670909            0.709279          0.678412         0.018441
12      0          125       0.084376  7.654363e-03         0.003125    6.250095e-03               0.003              32                 50                  {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 50}          -0.251732          -0.564331          -0.972583          -1.092688          -0.993091        -0.774885        0.318031              180           -0.568298           -0.486696           -0.751491           -0.873069           -0.380464         -0.612003         0.178233
13      0          125       0.184378  1.822182e-02         0.006250    7.654597e-03               0.003              32                100                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 100}          -0.188614          -0.416175          -0.651984          -0.840301          -0.747873        -0.568989        0.236869              171           -0.297353           -0.243827           -0.403535           -0.503454           -0.145383         -0.318710         0.124444
14      0          125       0.365713  4.487076e-02         0.008652    5.728853e-03               0.003              32                200                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 200}          -0.108598          -0.213779          -0.276128          -0.539034          -0.419773        -0.311462        0.151964              109            0.095308            0.115468            0.083404            0.010843            0.201073          0.101219         0.061146
